TV,Radio,Jornal,Vendas
18800.0,21700.0,50400.0,700000.0
224000.0,2400.0,15600.0,1660000.0000000002
123100.0,34600.0,12400.0,1520000.0
229500.0,32299.999999999996,74200.0,1970000.0
87200.0,11800.0,25900.0,1060000.0
7800.0,38900.0,50600.0,660000.0
80200.0,0.0,9200.0,1190000.0
220300.0,49000.0,3200.0,2470000.0
59600.0,12000.0,43100.0,969999.9999999999
700.0,39600.0,8700.0,160000.0
265200.0,2900.0,43000.0,1770000.0
8400.0,27200.0,2100.0,570000.0
219800.0,33500.0,45100.0,1960000.0000000002
36900.0,38600.0,65600.0,1080000.0
48300.0,47000.0,8500.0,1160000.0
25600.0,39000.0,9300.0,950000.0
273700.0,28900.0,59700.0,2080000.0
43000.0,25900.0,20500.0,960000.0
184900.0,43900.0,1700.0,2070000.0
73400.0,17000.0,12900.0,1090000.0
193700.0,35400.0,75600.0,1920000.0
220500.0,33200.0,37900.0,2010000.0000000002
104600.0,5700.0,34400.0,1040000.0
96200.0,14800.0,38900.0,1230000.0
140300.0,1900.0,9000.0,1030000.0000000001
240100.0,7300.0,8700.0,1820000.0
243200.0,49000.0,44300.0,2540000.0
38000.0,40300.0,11900.0,1090000.0
44700.0,25800.0,20600.0,1010000.0
280700.0,13900.0,37000.0,1610000.0000000002
121000.0,8400.0,48700.0,1160000.0
197600.0,23300.0,14200.0,1660000.0000000002
171300.0,39700.0,37700.0,1600000.0
187800.0,21100.0,9500.0,2060000.0000000002
4100.0,11600.0,5700.0,320000.0
93900.0,43500.0,50500.0,1530000.0
149800.0,1300.0,24300.0,1010000.0
11700.0,36900.0,45200.0,730000.0
131700.0,18400.0,34600.0,1290000.0
172500.0,18100.0,30700.0,1639999.9999999998
85700.0,35800.0,49300.0,1330000.0
188400.0,18100.0,25600.0,1989999.9999999998
163500.0,36800.0,7400.0,1800000.0
117200.0,14700.0,5400.0,1190000.0
234500.0,3400.0,84800.0,1689999.9999999998
17900.0,37600.0,21600.0,800000.0
206800.0,5200.0,19400.0,1720000.0
215400.0,23600.0,57600.0,1710000.0000000002
284300.0,10600.0,6400.0,2000000.0
50000.0,11600.0,18400.0,840000.0
164500.0,20900.0,47400.0,1750000.0
19600.0,20100.0,17000.0,760000.0
168400.0,7100.0,12800.0,1670000.0
222400.0,3400.0,13100.0,1650000.0
276900.0,48900.0,41800.0,2700000.0
248400.0,30200.0,20300.0,2020000.0
170200.0,7800.0,35200.0,1670000.0
276700.0,2300.0,23700.0,1680000.0
165600.0,10000.0,17600.0,1760000.0000000002
156600.0,2600.0,8300.0,1550000.0
218500.0,5400.0,27400.0,1720000.0
56200.0,5700.0,29700.0,869999.9999999999
287600.0,43000.0,71800.0,2620000.0
253800.0,21300.0,30000.0,1760000.0000000002
205000.0,45100.0,19600.0,2260000.0
139500.0,2100.0,26600.0,1030000.0000000001
191100.0,28700.0,18200.0,1730000.0
286000.0,13900.0,3700.0,2089999.9999999998
18700.0,12100.0,23400.0,670000.0
39500.0,41100.0,5800.0,1080000.0
75500.0,10800.0,6000.0,1190000.0
17200.0,4100.0,31600.0,590000.0
166800.0,42000.0,3600.0,1960000.0000000002
149700.0,35600.0,6000.0,1730000.0
38200.0,3700.0,13800.0,760000.0
94200.0,4900.0,8100.0,1400000.0
177000.0,9300.0,6400.0,1480000.0
283600.0,42000.0,66200.0,2550000.0
232100.0,8600.0,8700.0,1839999.9999999998
